we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)
image 663/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006612.jpg: 352x640 (no detections), 9.9ms
image 664/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006624.jpg: 352x640 1 D00, 9.9ms
image 665/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006625.jpg: 384x640 (no detections), 10.5ms
image 666/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006626.jpg: 384x640 (no detections), 10.0ms
image 667/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006638.jpg: 384x640 7 D00s, 10.0ms
image 668/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006658.jpg: 384x640 13 D00s, 2 D10s, 10.1ms
image 669/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006662.jpg: 384x640 (no detections), 10.0ms
image 670/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006667.jpg: 352x640 (no detections), 10.4ms
image 671/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006679.jpg: 384x640 (no detections), 10.4ms
image 672/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006680.jpg: 384x640 3 D00s, 10.0ms
image 673/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006688.jpg: 384x640 (no detections), 10.5ms
image 674/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006690.jpg: 352x640 (no detections), 10.5ms
image 675/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006699.jpg: 352x640 (no detections), 9.9ms
image 676/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006716.jpg: 384x640 (no detections), 10.4ms
image 677/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006751.jpg: 384x640 1 D00, 10.0ms
image 678/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006773.jpg: 352x640 (no detections), 10.4ms
image 679/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006776.jpg: 352x640 (no detections), 10.0ms
image 680/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006782.jpg: 352x640 (no detections), 9.9ms
image 681/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006792.jpg: 352x640 (no detections), 10.1ms
image 682/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006797.jpg: 352x640 (no detections), 10.0ms
image 683/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006800.jpg: 384x640 1 D00, 10.4ms
image 684/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006816.jpg: 352x640 (no detections), 10.5ms
image 685/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006839.jpg: 352x640 2 D00s, 10.0ms
image 686/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006849.jpg: 352x640 1 D00, 9.9ms
image 687/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006854.jpg: 352x640 1 D00, 10.0ms
image 688/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006855.jpg: 352x640 (no detections), 10.0ms
image 689/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006885.jpg: 384x640 (no detections), 10.5ms
image 690/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006890.jpg: 384x640 (no detections), 10.0ms
image 691/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006901.jpg: 352x640 (no detections), 10.4ms
image 692/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006903.jpg: 352x640 (no detections), 10.2ms
image 693/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006915.jpg: 384x640 (no detections), 10.7ms
image 694/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006916.jpg: 352x640 (no detections), 11.1ms
image 695/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006923.jpg: 384x640 10 D00s, 1 D20, 10.5ms
image 696/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006925.jpg: 384x640 (no detections), 10.1ms
image 697/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006937.jpg: 384x640 1 D00, 10.0ms
image 698/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006941.jpg: 384x640 1 D20, 10.0ms
image 699/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006944.jpg: 384x640 (no detections), 10.0ms
image 700/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006955.jpg: 352x640 (no detections), 10.4ms
image 701/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006956.jpg: 352x640 (no detections), 10.2ms
image 702/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006972.jpg: 384x640 2 D00s, 1 D10, 10.8ms
image 703/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006975.jpg: 384x640 (no detections), 10.0ms
image 704/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006979.jpg: 352x640 (no detections), 10.4ms
image 705/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006991.jpg: 352x640 (no detections), 10.0ms
image 706/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006995.jpg: 352x640 (no detections), 9.9ms
image 707/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_006998.jpg: 352x640 (no detections), 10.0ms
image 708/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007035.jpg: 384x640 1 D40, 10.4ms
image 709/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007046.jpg: 352x640 (no detections), 10.4ms
image 710/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007048.jpg: 352x640 (no detections), 10.0ms
image 711/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007054.jpg: 352x640 (no detections), 10.0ms
image 712/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007069.jpg: 352x640 (no detections), 10.0ms
image 713/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007070.jpg: 352x640 (no detections), 10.1ms
image 714/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007090.jpg: 384x640 11 D00s, 10.5ms
image 715/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007094.jpg: 384x640 3 D00s, 10.0ms
image 716/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007107.jpg: 384x640 (no detections), 10.0ms
image 717/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007116.jpg: 384x640 4 D00s, 10.0ms
image 718/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007121.jpg: 384x640 1 D00, 10.0ms
image 719/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007147.jpg: 352x640 (no detections), 10.4ms
image 720/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007148.jpg: 384x640 8 D00s, 10.5ms
image 721/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007152.jpg: 352x640 (no detections), 10.4ms
image 722/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007155.jpg: 352x640 (no detections), 9.9ms
image 723/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007162.jpg: 352x640 (no detections), 10.0ms
image 724/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007168.jpg: 384x640 1 D00, 10.4ms
image 725/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007176.jpg: 384x640 (no detections), 10.0ms
image 726/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007178.jpg: 384x640 (no detections), 10.1ms
image 727/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007192.jpg: 352x640 (no detections), 10.4ms
image 728/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007207.jpg: 384x640 1 D20, 10.5ms
image 729/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007224.jpg: 384x640 1 D10, 10.0ms
image 730/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007226.jpg: 352x640 (no detections), 10.4ms
image 731/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007238.jpg: 352x640 (no detections), 10.0ms
image 732/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007242.jpg: 352x640 (no detections), 9.8ms
image 733/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007267.jpg: 384x640 4 D00s, 10.4ms
image 734/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007270.jpg: 384x640 2 D00s, 10.0ms
image 735/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007273.jpg: 352x640 (no detections), 10.4ms
image 736/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007276.jpg: 384x640 (no detections), 10.4ms
image 737/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007285.jpg: 352x640 (no detections), 10.4ms
image 738/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007303.jpg: 384x640 (no detections), 10.4ms
image 739/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007310.jpg: 384x640 1 D10, 10.0ms
image 740/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007311.jpg: 384x640 (no detections), 10.0ms
image 741/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007342.jpg: 384x640 (no detections), 10.0ms
image 742/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007343.jpg: 352x640 (no detections), 10.4ms
image 743/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007365.jpg: 384x640 1 D10, 10.4ms
image 744/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007370.jpg: 352x640 (no detections), 10.4ms
image 745/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007379.jpg: 384x640 1 D00, 10.5ms
image 746/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007381.jpg: 384x640 (no detections), 10.1ms
image 747/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007392.jpg: 352x640 1 D00, 10.4ms
image 748/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007396.jpg: 384x640 (no detections), 10.4ms
image 749/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007408.jpg: 384x640 22 D00s, 5 D10s, 10.0ms
image 750/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007418.jpg: 384x640 (no detections), 10.0ms
image 751/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007419.jpg: 384x640 (no detections), 10.0ms
image 752/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007430.jpg: 352x640 (no detections), 10.4ms
image 753/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007437.jpg: 384x640 (no detections), 10.5ms
image 754/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007451.jpg: 352x640 (no detections), 10.3ms
image 755/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007461.jpg: 352x640 (no detections), 9.9ms
image 756/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007477.jpg: 352x640 (no detections), 10.0ms
image 757/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007492.jpg: 352x640 (no detections), 9.9ms
image 758/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007506.jpg: 352x640 (no detections), 10.0ms
image 759/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007511.jpg: 384x640 (no detections), 10.5ms
image 760/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007524.jpg: 384x640 3 D00s, 1 D20, 10.0ms
image 761/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007535.jpg: 384x640 1 D20, 10.0ms
image 762/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007560.jpg: 384x640 (no detections), 10.0ms
image 763/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007563.jpg: 384x640 (no detections), 10.0ms
image 764/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007575.jpg: 384x640 (no detections), 10.0ms
image 765/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007581.jpg: 352x640 (no detections), 10.4ms
image 766/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007614.jpg: 352x640 (no detections), 9.9ms
image 767/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007622.jpg: 384x640 4 D00s, 10.5ms
image 768/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007627.jpg: 384x640 (no detections), 10.0ms
image 769/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007629.jpg: 384x640 2 D00s, 10.0ms
image 770/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007641.jpg: 384x640 1 D00, 10.0ms
image 771/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007652.jpg: 352x640 (no detections), 10.4ms
image 772/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007654.jpg: 352x640 (no detections), 9.9ms
image 773/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007670.jpg: 352x640 (no detections), 10.0ms
image 774/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007677.jpg: 352x640 (no detections), 9.9ms
image 775/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007684.jpg: 384x640 (no detections), 10.5ms
image 776/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007685.jpg: 352x640 (no detections), 10.4ms
image 777/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007754.jpg: 352x640 (no detections), 10.1ms
image 778/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007761.jpg: 384x640 (no detections), 10.4ms
image 779/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007783.jpg: 384x640 (no detections), 10.0ms
image 780/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007797.jpg: 384x640 4 D00s, 1 D10, 10.1ms
image 781/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007816.jpg: 352x640 (no detections), 10.4ms
image 782/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007834.jpg: 384x640 (no detections), 10.5ms
image 783/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007836.jpg: 352x640 (no detections), 10.3ms
image 784/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007848.jpg: 384x640 1 D00, 10.4ms
image 785/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007852.jpg: 352x640 (no detections), 10.7ms
image 786/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007853.jpg: 352x640 (no detections), 10.2ms
image 787/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007857.jpg: 384x640 (no detections), 10.7ms
image 788/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007861.jpg: 384x640 (no detections), 10.0ms
image 789/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007866.jpg: 384x640 (no detections), 10.0ms
image 790/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007871.jpg: 384x640 2 D00s, 10.0ms
image 791/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007880.jpg: 352x640 (no detections), 10.4ms
image 792/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007891.jpg: 384x640 (no detections), 10.4ms
image 793/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007896.jpg: 352x640 (no detections), 10.3ms
image 794/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007900.jpg: 352x640 (no detections), 9.9ms
image 795/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007901.jpg: 352x640 (no detections), 10.0ms
image 796/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007910.jpg: 352x640 (no detections), 10.0ms
image 797/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007919.jpg: 384x640 5 D00s, 10.4ms
image 798/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007922.jpg: 352x640 (no detections), 10.5ms
image 799/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007934.jpg: 384x640 3 D00s, 10.5ms
image 800/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007951.jpg: 384x640 1 D00, 10.1ms
image 801/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007963.jpg: 352x640 (no detections), 10.4ms
image 802/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007964.jpg: 384x640 3 D00s, 10.4ms
image 803/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007972.jpg: 352x640 (no detections), 10.5ms
image 804/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007974.jpg: 352x640 (no detections), 9.9ms
image 805/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007979.jpg: 384x640 2 D00s, 10.5ms
image 806/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_007990.jpg: 352x640 (no detections), 10.4ms
image 807/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008002.jpg: 352x640 (no detections), 10.0ms
image 808/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008006.jpg: 352x640 (no detections), 10.0ms
image 809/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008016.jpg: 352x640 (no detections), 10.3ms
image 810/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008041.jpg: 352x640 (no detections), 10.0ms
image 811/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008059.jpg: 352x640 (no detections), 10.0ms
image 812/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008072.jpg: 352x640 (no detections), 10.0ms
image 813/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008094.jpg: 352x640 (no detections), 10.0ms
image 814/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008111.jpg: 352x640 (no detections), 10.0ms
image 815/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008112.jpg: 352x640 (no detections), 10.0ms
image 816/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008142.jpg: 352x640 (no detections), 10.0ms
image 817/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_008145.jpg: 384x640 1 D00, 10.5ms
Speed: 0.3ms pre-process, 10.3ms inference, 0.5ms NMS per image at shape (1, 3, 640, 640)
Results saved to [1mruns/detect/yolo_road_damage5[0m
260 labels saved to runs/detect/yolo_road_damage5/labels
